E:\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Renderer.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  MainScence.cpp
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x17e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x180 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x181 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x279 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x27f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x280 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x28b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x28d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x28f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x290 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x291 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x294 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x297 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x298 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x29a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x29b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x29c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x385 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x386 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x387 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x388 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x38f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x391 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x393 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3cd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3cf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3d1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x3ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x400 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x426 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x427 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x42b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4bc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4be 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x4cb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x543 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x544 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x546 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x548 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x549 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x5f1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x5f3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x5f5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x5f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x5fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x917 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x919 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x967 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x968 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x969 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x96b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x96d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x970 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x98f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
